30/2022, 2:20:06 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:51:03 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:51:03 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:51:03 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:51:03 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:51:03 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:51:03 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:51:05 PM] [39m[36m[FHEM][39m dummyGarageCarsten: executing set cmd for TargetDoorState with value 0
[37m[4/5/2022, 2:51:05 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageCarsten%20open&fwcsrf=csrf_89013414133832&XHR=1
  2022-04-05 14:51:05 caching: dummyGarageCarsten-state: open
[37m[4/5/2022, 2:51:05 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[4/5/2022, 2:51:05 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
  2022-04-05 14:52:10 caching: dummyGarageCarsten-state: close
[37m[4/5/2022, 2:52:10 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/5/2022, 2:52:10 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[4/5/2022, 2:52:14 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:52:14 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:52:14 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:52:14 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:52:14 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:52:14 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:52:14 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:52:14 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:52:25 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:52:25 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:52:25 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:52:25 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:52:25 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:52:25 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:52:25 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:52:25 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:52:37 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:52:37 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:52:38 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:52:38 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:52:38 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:52:38 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:52:38 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:52:38 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:52:50 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:52:50 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:52:50 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:52:50 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:52:50 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:52:50 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:52:50 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:52:50 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:57:16 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:57:16 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:57:16 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:57:16 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:57:16 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:57:16 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:57:16 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:57:16 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:57:35 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:57:35 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:57:35 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:57:35 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:57:35 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:57:35 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:57:35 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:57:35 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:57:46 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:57:46 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:57:46 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:57:46 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:57:46 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:57:46 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:57:46 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:57:46 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:01 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:58:01 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:01 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:58:01 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:01 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:58:01 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:01 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:58:01 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:13 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:58:13 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:13 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:58:13 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:13 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:58:13 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:13 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:58:13 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:32 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:58:32 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:32 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:58:32 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:32 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:58:32 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:32 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:58:32 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:43 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:58:43 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:43 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:58:43 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:43 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:58:43 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:43 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:58:43 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:56 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:58:56 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:57 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:58:57 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:57 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:58:57 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:58:57 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:58:57 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:59:10 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:59:10 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:59:10 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:59:10 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:59:10 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:59:10 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:59:10 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:59:10 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:59:29 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:59:29 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:59:29 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:59:29 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:59:29 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 2:59:29 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 2:59:29 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 2:59:29 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:00:11 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:00:11 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:00:11 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:00:11 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:00:11 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:00:11 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:00:11 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:00:11 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:00:22 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:00:22 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:00:22 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:00:22 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:00:22 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:00:22 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:00:22 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:00:22 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:00:34 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:00:34 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:00:35 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:00:35 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:00:35 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:00:35 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:00:35 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:00:35 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:00:47 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:00:47 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:00:48 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:00:48 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:00:48 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:00:48 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:00:48 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:00:48 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:01:20 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:01:20 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:01:20 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:01:20 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:01:20 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:01:20 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:01:20 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:01:20 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:02:08 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:02:08 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:02:08 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:02:08 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:02:08 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:02:08 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:02:08 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:02:08 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:02:19 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:02:19 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:02:19 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:02:19 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:02:19 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:02:19 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:02:19 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:02:19 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:02:31 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:02:31 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:02:31 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:02:31 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:02:31 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:02:31 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:02:31 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:02:31 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:02:46 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:02:46 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:02:47 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:02:47 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:02:47 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:02:47 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:02:47 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:02:47 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:03:12 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:03:12 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:03:13 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:03:13 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:03:13 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:03:13 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:03:13 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:03:13 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:03:26 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:03:26 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:03:26 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:03:26 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:03:26 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:03:26 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:03:26 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:03:26 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:03:39 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:03:39 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:03:40 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:03:40 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:03:40 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:03:40 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:03:40 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:03:40 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:05:53 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:05:53 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:05:53 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:05:53 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:05:53 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 3:05:53 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 3:05:53 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 3:05:53 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:30:38 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:30:38 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:30:38 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:30:38 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:30:38 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:30:38 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:30:38 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:30:38 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:30:48 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:30:48 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:30:49 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:30:49 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:30:49 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[4/5/2022, 4:30:49 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:30:49 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:30:49 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:31:17 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[4/5/2022, 4:31:17 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[4/5/2022, 4:31:17 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
